0.000000E+00,-3.797644E-05,-1.043962E-08
8.248670E-02,-3.604333E-05,-1.612468E-09
1.649642E-01,-3.638447E-05,-1.068082E-09
2.474501E-01,-3.672557E-05,-1.664640E-10
3.299526E-01,-3.524731E-05,-7.057898E-10
4.124464E-01,-3.536100E-05,2.590506E-10
4.949283E-01,-3.524733E-05,2.195127E-11
5.774158E-01,-3.581591E-05,-3.384402E-10
6.599040E-01,-3.570215E-05,-3.397047E-10
7.423792E-01,-3.615705E-05,-2.429680E-10
8.248693E-01,-3.649816E-05,-1.923868E-10
9.073586E-01,-3.604331E-05,-5.180051E-10
9.898543E-01,-3.592961E-05,-2.050321E-10
1.072343E+00,-3.547476E-05,-1.835351E-10
1.154834E+00,-3.615702E-05,-5.116824E-10
1.237309E+00,-3.558847E-05,-9.122433E-11
1.319791E+00,-3.649816E-05,3.522879E-11
1.402277E+00,-3.547472E-05,-7.765399E-12
1.484761E+00,-3.570215E-05,-3.036656E-10
1.567243E+00,-3.615700E-05,-2.935494E-10
1.649722E+00,-3.604328E-05,-2.518198E-10
1.732206E+00,-3.672557E-05,-2.758459E-10
1.814702E+00,-3.604326E-05,-2.303229E-10
1.897189E+00,-3.615703E-05,-8.158053E-10
1.979674E+00,-3.649815E-05,-3.156786E-10
2.064752E+00,9.999266E-02,3.136019E-08
2.147223E+00,9.999333E-02,2.740347E-08
2.229708E+00,9.999219E-02,2.553766E-08
2.312173E+00,9.999277E-02,2.437682E-08
2.394644E+00,9.999278E-02,2.321345E-08
2.477119E+00,9.999307E-02,2.192805E-08
2.559601E+00,9.999329E-02,2.117692E-08
2.642070E+00,9.999281E-02,2.032082E-08
2.724542E+00,9.999271E-02,1.995664E-08
2.807025E+00,9.999236E-02,1.972333E-08
2.889492E+00,9.999242E-02,1.918655E-08
2.971978E+00,9.999187E-02,1.920868E-08
3.054450E+00,9.999239E-02,1.899623E-08
3.136924E+00,9.999286E-02,1.929340E-08
3.219400E+00,9.999216E-02,1.895830E-08
3.301885E+00,9.999287E-02,1.878569E-08
3.384359E+00,9.999315E-02,1.850434E-08
3.466840E+00,9.999193E-02,1.828051E-08
3.549322E+00,9.999298E-02,1.841961E-08
3.631805E+00,9.999161E-02,1.827482E-08
3.714277E+00,9.999233E-02,1.849486E-08
3.796747E+00,9.999245E-02,1.850750E-08
3.879233E+00,9.999258E-02,1.824132E-08
3.961706E+00,9.999242E-02,1.849865E-08
4.044184E+00,9.999219E-02,1.828873E-08
4.129258E+00,1.999923E-01,4.982297E-08
4.211748E+00,1.999929E-01,4.566204E-08
4.294229E+00,1.999928E-01,4.379494E-08
4.376715E+00,1.999920E-01,4.198287E-08
4.459209E+00,1.999921E-01,4.094154E-08
4.541698E+00,1.999920E-01,4.000580E-08
4.624183E+00,1.999913E-01,3.908648E-08
4.706682E+00,1.999918E-01,3.847444E-08
4.789176E+00,1.999918E-01,3.819941E-08
4.871665E+00,1.999917E-01,3.774102E-08
4.954162E+00,1.999923E-01,3.766895E-08
5.036648E+00,1.999922E-01,3.762467E-08
5.119144E+00,1.999926E-01,3.704109E-08
5.201628E+00,1.999924E-01,3.730221E-08
5.284126E+00,1.999915E-01,3.735594E-08
5.366614E+00,1.999919E-01,3.728259E-08
5.449097E+00,1.999923E-01,3.697468E-08
5.531585E+00,1.999921E-01,3.677932E-08
5.614086E+00,1.999923E-01,3.651315E-08
5.696571E+00,1.999915E-01,3.663834E-08
5.779074E+00,1.999913E-01,3.505641E-08
5.861556E+00,1.999923E-01,3.698105E-08
5.944059E+00,1.999922E-01,3.716122E-08
6.026546E+00,1.999916E-01,3.681539E-08
6.109042E+00,1.999918E-01,3.687228E-08
6.194098E+00,2.999711E-01,6.849756E-08
6.276573E+00,2.999707E-01,6.446052E-08
6.359058E+00,2.999705E-01,6.226848E-08
6.441552E+00,2.999712E-01,6.064230E-08
6.524035E+00,2.999712E-01,5.972991E-08
6.606508E+00,2.999705E-01,5.849954E-08
6.688976E+00,2.999708E-01,5.769277E-08
6.771449E+00,2.999699E-01,5.719139E-08
6.853918E+00,2.999695E-01,5.672919E-08
6.936396E+00,2.999701E-01,5.649779E-08
7.018873E+00,2.999701E-01,5.635742E-08
7.101342E+00,2.999704E-01,5.592685E-08
7.183826E+00,2.999708E-01,5.580927E-08
7.266307E+00,2.999696E-01,5.550829E-08
7.348792E+00,2.999695E-01,5.538755E-08
7.431277E+00,2.999706E-01,5.554053E-08
7.513760E+00,2.999699E-01,5.532619E-08
7.596236E+00,2.999709E-01,5.537996E-08
7.678714E+00,2.999705E-01,5.537489E-08
7.761194E+00,2.999702E-01,5.536982E-08
7.843661E+00,2.999707E-01,5.544318E-08
7.926145E+00,2.999698E-01,5.548554E-08
8.008615E+00,2.999701E-01,5.527815E-08
8.091101E+00,2.999701E-01,5.515106E-08
8.173584E+00,2.999697E-01,5.516687E-08
8.258632E+00,3.999902E-01,8.692110E-08
8.341103E+00,3.999901E-01,8.308768E-08
8.423580E+00,3.999903E-01,8.093736E-08
8.506062E+00,3.999902E-01,7.914869E-08
8.588543E+00,3.999901E-01,7.785191E-08
8.671024E+00,3.999894E-01,7.686681E-08
8.753498E+00,3.999891E-01,7.610750E-08
8.835980E+00,3.999899E-01,7.556371E-08
8.918460E+00,3.999894E-01,7.526713E-08
9.000932E+00,3.999904E-01,7.497319E-08
9.083412E+00,3.999899E-01,7.476075E-08
9.165896E+00,3.999900E-01,7.458183E-08
9.248368E+00,3.999903E-01,7.433591E-08
9.330846E+00,3.999895E-01,7.413417E-08
9.413322E+00,3.999895E-01,7.398437E-08
9.495796E+00,3.999906E-01,7.383325E-08
9.578281E+00,3.999898E-01,7.392996E-08
9.660753E+00,3.999900E-01,7.403047E-08
9.743229E+00,3.999901E-01,7.383258E-08
9.825714E+00,3.999899E-01,7.391604E-08
9.908189E+00,3.999901E-01,7.366567E-08
9.990669E+00,3.999902E-01,7.348294E-08
1.007313E+01,3.999900E-01,7.357018E-08
1.015561E+01,3.999900E-01,7.348043E-08
1.023810E+01,3.999890E-01,7.362205E-08
1.032318E+01,4.999858E-01,1.052005E-07
1.040567E+01,4.999849E-01,1.013557E-07
1.048816E+01,4.999841E-01,9.897901E-08
1.057065E+01,4.999851E-01,9.728901E-08
1.065315E+01,4.999842E-01,9.610667E-08
1.073566E+01,4.999834E-01,9.493760E-08
1.081814E+01,4.999837E-01,9.459744E-08
1.090064E+01,4.999843E-01,9.401764E-08
1.098315E+01,4.999837E-01,9.350548E-08
1.106565E+01,4.999849E-01,9.318244E-08
1.114815E+01,4.999853E-01,9.270823E-08
1.123064E+01,4.999840E-01,9.247428E-08
1.131314E+01,4.999836E-01,9.236302E-08
1.139563E+01,4.999837E-01,9.196524E-08
1.147812E+01,4.999841E-01,9.214295E-08
1.156062E+01,4.999844E-01,9.225551E-08
1.164311E+01,4.999845E-01,9.229660E-08
1.172560E+01,4.999846E-01,9.231432E-08
1.180810E+01,4.999849E-01,9.207599E-08
1.189061E+01,4.999842E-01,9.206143E-08
1.197311E+01,4.999835E-01,9.194505E-08
1.205561E+01,4.999846E-01,9.190715E-08
1.213811E+01,4.999844E-01,9.195518E-08
1.222060E+01,4.999847E-01,9.193878E-08
1.230309E+01,4.999844E-01,9.197036E-08
1.238818E+01,6.000038E-01,1.232877E-07
1.247067E+01,6.000037E-01,1.192930E-07
1.255316E+01,6.000043E-01,1.171035E-07
1.263564E+01,6.000039E-01,1.153256E-07
1.271814E+01,6.000043E-01,1.143880E-07
1.280064E+01,6.000033E-01,1.135281E-07
1.288312E+01,6.000035E-01,1.129002E-07
1.296561E+01,6.000032E-01,1.123381E-07
1.304810E+01,6.000031E-01,1.117558E-07
1.313059E+01,6.000027E-01,1.114043E-07
1.321309E+01,6.000036E-01,1.111349E-07
1.329557E+01,6.000038E-01,1.109598E-07
1.337808E+01,6.000025E-01,1.106525E-07
1.346057E+01,6.000039E-01,1.107334E-07
1.354306E+01,6.000035E-01,1.107461E-07
1.362555E+01,6.000035E-01,1.105931E-07
1.370806E+01,6.000031E-01,1.106468E-07
1.379055E+01,6.000034E-01,1.105292E-07
1.387305E+01,6.000028E-01,1.104053E-07
1.395554E+01,6.000039E-01,1.103787E-07
1.403804E+01,6.000037E-01,1.102396E-07
1.412054E+01,6.000038E-01,1.103358E-07
1.420303E+01,6.000040E-01,1.104420E-07
1.428551E+01,6.000034E-01,1.103124E-07
1.436801E+01,6.000034E-01,1.103427E-07
1.445310E+01,6.999844E-01,1.415823E-07
1.453558E+01,6.999840E-01,1.377608E-07
1.461806E+01,6.999827E-01,1.354777E-07
1.470054E+01,6.999832E-01,1.340476E-07
1.478300E+01,6.999838E-01,1.328084E-07
1.486547E+01,6.999841E-01,1.318422E-07
1.494795E+01,6.999842E-01,1.312897E-07
1.503043E+01,6.999838E-01,1.306213E-07
1.511292E+01,6.999826E-01,1.300744E-07
1.519541E+01,6.999825E-01,1.297772E-07
1.527789E+01,6.999834E-01,1.293511E-07
1.536037E+01,6.999834E-01,1.291855E-07
1.544284E+01,6.999828E-01,1.292442E-07
1.552531E+01,6.999825E-01,1.290589E-07
1.560779E+01,6.999828E-01,1.291602E-07
1.569026E+01,6.999827E-01,1.289205E-07
1.577275E+01,6.999828E-01,1.286720E-07
1.585523E+01,6.999832E-01,1.286676E-07
1.593772E+01,6.999832E-01,1.286063E-07
1.602020E+01,6.999821E-01,1.286631E-07
1.610270E+01,6.999822E-01,1.286005E-07
1.618518E+01,6.999829E-01,1.286980E-07
1.626766E+01,6.999830E-01,1.286860E-07
1.635013E+01,6.999832E-01,1.285665E-07
1.643262E+01,6.999831E-01,1.284975E-07
1.651767E+01,7.999727E-01,1.600000E-07
1.660017E+01,7.999724E-01,1.559820E-07
1.668264E+01,7.999732E-01,1.537862E-07
1.676513E+01,7.999732E-01,1.522997E-07
1.684760E+01,7.999727E-01,1.510662E-07
1.693008E+01,7.999721E-01,1.501943E-07
1.701256E+01,7.999734E-01,1.493952E-07
1.709505E+01,7.999731E-01,1.488565E-07
1.717753E+01,7.999716E-01,1.482969E-07
1.726002E+01,7.999716E-01,1.480629E-07
1.734251E+01,7.999718E-01,1.478719E-07
1.742499E+01,7.999715E-01,1.474217E-07
1.750748E+01,7.999719E-01,1.473838E-07
1.758996E+01,7.999721E-01,1.473137E-07
1.767245E+01,7.999725E-01,1.472518E-07
1.775493E+01,7.999727E-01,1.473334E-07
1.783740E+01,7.999721E-01,1.473680E-07
1.791989E+01,7.999719E-01,1.471050E-07
1.800237E+01,7.999725E-01,1.471386E-07
1.808485E+01,7.999727E-01,1.471361E-07
1.816732E+01,7.999722E-01,1.471911E-07
1.824981E+01,7.999727E-01,1.472594E-07
1.833229E+01,7.999725E-01,1.471646E-07
1.841478E+01,7.999725E-01,1.472411E-07
1.849725E+01,7.999727E-01,1.473150E-07
1.858231E+01,8.999887E-01,1.788788E-07
1.866480E+01,8.999879E-01,1.747950E-07
1.874728E+01,8.999890E-01,1.726821E-07
1.882975E+01,8.999884E-01,1.711514E-07
1.891223E+01,8.999885E-01,1.700133E-07
1.899472E+01,8.999882E-01,1.689410E-07
1.907720E+01,8.999884E-01,1.681683E-07
1.915969E+01,8.999883E-01,1.678067E-07
1.924218E+01,8.999881E-01,1.673015E-07
1.932467E+01,8.999885E-01,1.670126E-07
1.940715E+01,8.999875E-01,1.665225E-07
1.948963E+01,8.999881E-01,1.665687E-07
1.957212E+01,8.999885E-01,1.663695E-07
1.965460E+01,8.999878E-01,1.662456E-07
1.973709E+01,8.999885E-01,1.661609E-07
1.981956E+01,8.999882E-01,1.661457E-07
1.990204E+01,8.999877E-01,1.660951E-07
1.998453E+01,8.999881E-01,1.660490E-07
2.006700E+01,8.999883E-01,1.661173E-07
2.014947E+01,8.999877E-01,1.659920E-07
2.023195E+01,8.999869E-01,1.661450E-07
2.031442E+01,8.999876E-01,1.661526E-07
2.039690E+01,8.999883E-01,1.662095E-07
2.047939E+01,8.999883E-01,1.660515E-07
2.056186E+01,8.999881E-01,1.661527E-07
2.064693E+01,9.999772E-01,1.980605E-07
2.072941E+01,9.999766E-01,1.940538E-07
2.081188E+01,9.999762E-01,1.918732E-07
2.089437E+01,9.999758E-01,1.903115E-07
2.097686E+01,9.999763E-01,1.889869E-07
2.105935E+01,9.999768E-01,1.881915E-07
2.114183E+01,9.999762E-01,1.873215E-07
2.122431E+01,9.999762E-01,1.867759E-07
2.130680E+01,9.999768E-01,1.864313E-07
2.138928E+01,9.999758E-01,1.861448E-07
2.147176E+01,9.999763E-01,1.860165E-07
2.155424E+01,9.999765E-01,1.858193E-07
2.163673E+01,9.999759E-01,1.855865E-07
2.171921E+01,9.999762E-01,1.855164E-07
2.180169E+01,9.999759E-01,1.854918E-07
2.188417E+01,9.999754E-01,1.856877E-07
2.196664E+01,9.999749E-01,1.853956E-07
2.204913E+01,9.999753E-01,1.853146E-07
2.213163E+01,9.999762E-01,1.854146E-07
2.221412E+01,9.999753E-01,1.852843E-07
2.229661E+01,9.999757E-01,1.850997E-07
2.237909E+01,9.999753E-01,1.851889E-07
2.246157E+01,9.999757E-01,1.851750E-07
2.254406E+01,9.999753E-01,1.849878E-07
2.262653E+01,9.999753E-01,1.850813E-07